No.;ID;short Name;Name;Contrast;Location;Available;Comments;Milled on;Milled as;% ID/g;Relative SD;Weight [mg];Adjusted Weights Weight [mg] PROTEOMIC Center;… µl 85 % MeOH       (6µl MeOH/mg tissue);Protein [µg/µl]
55;QBALE604DP;M4/G1;"M04-Gadovist ; 1";Gadovist;1;YES;With biopsy punch;3/22/17;4;3,0 %;23,4 %;19,2300000000001;5,20000000000009;31,2000000000006;1,40059925634454
71;QBALE605DX;M4/G2;"M04-Gadovist ; 2";Gadovist;2;YES;;3/22/17;4;14,5 %;11,5 %;23,9199999999999;7,80000000000003;46,8000000000002;4,23912494133786
113;QBALE606D7;M4/G3;"M04-Gadovist ; 3";Gadovist;3;YES;;3/22/17;4;11,2 %;26,2 %;25,8999999999998;9,09999999999989;54,5999999999993;4,4578896068734
14;QBALE607DF;M4/G4;"M04-Gadovist ; 4";Gadovist;4;YES;;3/22/17;4;10,6 %;20,6 %;30,77;10,5;62,9999999999997;2,67961445435183
28;QBALE679DC;M5/S1;"M05-Saline ; 1";Saline;1;YES;;3/21/17;3;14,3 %;10,4 %;;9,39999999999985;56,3999999999991;3,51351936753186
24;QBALE680DF;M5/S2;"M05-Saline ; 2";Saline;2;YES;;3/21/17;3;13,6 %;19,9 %;;8,9999999999999;53,9999999999994;2,08180210100718
129;QBALE681DN;M5/S3;"M05-Saline ; 3";Saline;3;YES;;3/21/17;3;19,3 %;13,8 %;;10,6000000000002;63,600000000001;3,05216418179849
84;QBALE682DV;M5/S4;"M05-Saline ; 4";Saline;4;YES;;3/21/17;3;16,6 %;6,6 %;;7,50000000000006;45,0000000000004;1,54896935128696
97;QBALE683D5;M5/S5;"M05-Saline ; 5";Saline;5;YES;;3/21/17;3;16,1 %;12,0 %;;10,3;61,7999999999999;5,51164217898271
2;QBALE684DD;M5/S6;"M05-Saline ; 6";Saline;6;YES;;3/21/17;3;16,3 %;9,1 %;;10,1;60,6;2,90596007364355
8;QBALE608DN;M6/G1;"M06-Gadovist ; 1";Gadovist;1;YES;Biopsy punch;3/24/17;21;9,2 %;10,0 %;25,32;8,50000000000017;51,000000000001;1,98433269557056
93;QBALE609DV;M6/G2;"M06-Gadovist ; 2";Gadovist;2;YES;Biopsy punch;3/24/17;21;4,6 %;44,0 %;21,1400000000002;6,60000000000016;39,600000000001;2,62221580448359
109;QBALE610D0;M6/G3;"M06-Gadovist ; 3";Gadovist;3;YES;;3/24/17;21;12,7 %;16,4 %;22,84;10,4;62,3999999999998;2,44568788130393
21;QBALE611D8;M6/G4;"M06-Gadovist ; 4";Gadovist;4;YES;;3/24/17;21;7,3 %;22,1 %;21,15;11,5000000000001;69,0000000000004;5,28962853326595
59;QBALE612DG;M6/G5;"M06-Gadovist ; 5";Gadovist;5;YES;Hair stuck to it;3/24/17;21;5,0 %;32,9 %;24,8699999999999;9,70000000000004;58,2000000000003;4,01277932204614
25;QBALE613DO;M6/G6;"M06-Gadovist ; 6";Gadovist;6;YES;;3/24/17;21;4,4 %;20,6 %;20,7900000000001;9,80000000000003;58,8000000000002;1,88144832316523
110;QBALE614DW;M6/G7;"M06-Gadovist ; 7";Gadovist;7;YES;;3/24/17;21;6,4 %;22,9 %;21,7500000000002;8,89999999999991;53,3999999999995;6,22533482545756
101;QBALE615D6;M6/G8;"M06-Gadovist ; 8";Gadovist;8;YES;;3/24/17;21;6,6 %;13,0 %;22,57;9,90000000000002;59,4000000000001;5,77914154723656
92;QBALE616DE;M6/G9;"M06-Gadovist ; 9";Gadovist;9;YES;;3/24/17;21;9,2 %;6,5 %;26,37;5,40000000000007;32,4000000000004;3,71603913216129
29;QBALE685DL;M7/S1;"M07-Saline ; 1";Saline;1;YES;;3/22/17;6;11,2 %;9,2 %;24,17;11,0999999999999;66,5999999999993;5,28421356629725
51;QBALE687D3;M7/S3;"M07-Saline ; 3";Saline;3;YES;;3/22/17;6;10,1 %;7,9 %;23,3400000000001;10,2;61,1999999999999;4,57052091982239
26;QBALE688DB;M7/S4;"M07-Saline ; 4";Saline;4;YES;;3/22/17;6;5,0 %;32,2 %;20,9700000000002;7,90000000000002;47,4000000000001;4,83802028807624
82;QBALE689DJ;M7/S5;"M07-Saline ; 5";Saline;5;YES;;3/22/17;6;10,4 %;14,3 %;23,4399999999999;11,1999999999999;67,1999999999993;4,4069889173676
115;QBALE690DM;M7/S6;"M07-Saline ; 6";Saline;6;YES;;3/22/17;6;2,7 %;62,7 %;22,67;9,49999999999984;56,999999999999;1,68867549907946
3;QBALE617DM;M8/G1;"M08-Gadovist ; 1";Gadovist;1;YES;;3/22/17;10;15,4 %;9,1 %;22,2599999999999;9,19999999999987;55,1999999999992;3,66622143604924
72;QBALE618DU;M8/G2;"M08-Gadovist ; 2";Gadovist;2;YES;;3/22/17;10;11,7 %;15,5 %;23,8100000000001;6,59999999999994;39,5999999999996;1,27713800945814
20;QBALE619D4;M8/G3;"M08-Gadovist ; 3";Gadovist;3;YES;;3/22/17;10;11,6 %;21,1 %;25,1299999999999;9,60000000000005;57,6000000000003;6,02606404100935
83;QBALE620D7;M8/G4;"M08-Gadovist ; 4";Gadovist;4;YES;;3/22/17;10;15,1 %;8,8 %;22,6500000000001;10,4;62,3999999999998;5,74231977184939
67;QBALE621DF;M8/G5;"M08-Gadovist ; 5";Gadovist;5;YES;;3/22/17;10;13,1 %;15,5 %;24,1100000000001;6,79999999999992;40,7999999999995;5,1889101476481
127;QBALE622DN;M8/G6;"M08-Gadovist ; 6";Gadovist;6;YES;Bit broken;3/22/17;10;19,1 %;13,0 %;18,54;10,1;60,6;5,45099454893325
54;QBALE691DU;M9/S1;"M09-Saline ; 01";Saline;1;YES;Biopsy punch;3/23/17;19;10,2 %;17,0 %;26,3900000000001;9,60000000000005;57,6000000000003;5,61236056460056
16;QBALE693DC;M9/S3;"M09-Saline ; 03";Saline;3;YES;Biopsy punch, half broken;3/23/17;19;12,4 %;13,0 %;18,84;8,29999999999997;49,7999999999998;4,49579437565431
90;QBALE694DK;M9/S4;"M09-Saline ; 04";Saline;4;YES;Biopsy punch;3/23/17;19;10,4 %;13,9 %;24,0899999999999;7,39999999999985;44,3999999999991;6,20150897079528
122;QBALE696D2;M9/S6;"M09-Saline ; 06";Saline;6;YES;Half broken, biopsy punch, very little sample;3/23/17;19;8,4 %;25,1 %;16,4599999999999;5,39999999999985;32,3999999999991;1,13309988809068
30;QBALE697DA;M9/S7;"M09-Saline ; 07";Saline;7;YES;biopsy punch;3/23/17;19;5,8 %;16,1 %;21,9600000000002;10,3;61,7999999999999;3,26334789357785
124;QBALE698DI;M9/S8;"M09-Saline ; 08";Saline;8;YES;biopsy punch;3/23/17;19;9,2 %;16,0 %;23,4399999999999;1,90000000000001;11,4000000000001;2,17710551965633
52;QBALE699DQ;M9/S9;"M09-Saline ; 09";Saline;9;YES;;3/23/17;19;12,1 %;9,2 %;30,03;6,9999999999999;41,9999999999994;1,5608822786181
100;QBALE700DX;M9/S10;"M09-Saline ; 10";Saline;10;YES;Biopsy punch. Mouse milled in two parts. Part II;3/24/17;20;8,5 %;14,2 %;28,0500000000001;8,69999999999993;52,1999999999996;2,67419948738313
119;QBALE701D7;M9/S11;"M09-Saline ; 11";Saline;11;YES;Mouse milled in two parts. Part II;3/24/17;20;8,2 %;24,4 %;28,9299999999999;10;60,0000000000001;1,87495036280279
10;QBALE702DF;M9/S12;"M09-Saline ; 12";Saline;12;YES;Mouse milled in two parts. Part II;3/24/17;20;10,2 %;12,0 %;29,5300000000001;9,49999999999984;56,999999999999;3,15288256741634
78;QBALE703DN;M10/S1;"M10-Saline ; 1";Saline;1;YES;;3/22/17;7;17,4 %;9,9 %;22,5500000000001;8,00000000000001;48;5,18024620049818
40;QBALE704DV;M10/S2;"M10-Saline ; 2";Saline;2;YES;Only top half in sample tube;3/22/17;7;5,1 %;18,6 %;18,0200000000001;9,2000000000001;55,2000000000006;2,60921988375871
63;QBALE705D5;M10/S3;"M10-Saline ; 3";Saline;3;YES;;3/22/17;7;14,9 %;23,4 %;21,2399999999999;7,39999999999985;44,3999999999991;2,24208512328075
15;QBALE707DL;M10/S5;"M10-Saline ; 5";Saline;5;YES;Bit extra from bottom in sample tube;3/22/17;7;20,3 %;9,9 %;24,5300000000002;7,80000000000003;46,8000000000002;3,30341864914624
91;QBALE623DV;M11/G1;"M11-Gadovist ; 1";Gadovist;1;YES;Some extra broke off from bottom;3/23/17;18;11,7 %;15,3 %;26,1100000000001;5,70000000000004;34,2000000000002;0,[card-number]
43;QBALE624D5;M11/G2;"M11-Gadovist ; 2";Gadovist;2;YES;;3/23/17;18;10,2 %;38,2 %;24,9499999999998;4;24;2,34930146926104
11;QBALE626DL;M11/G4;"M11-Gadovist ; 4";Gadovist;4;YES;With biopsy punch;3/23/17;18;13,0 %;23,0 %;24,5300000000002;3,39999999999985;20,3999999999991;1,00097469405437
94;QBALE627DT;M11/G5;"M11-Gadovist ; 5";Gadovist;5;YES;;3/23/17;18;17,7 %;13,3 %;26,0900000000002;1,90000000000001;11,4000000000001;1,80238980542219
56;QBALE708DT;M12/S1;"M12-Saline ; 1";Saline;1;YES;;3/23/17;17;2,5 %;22,3 %;22,3100000000001;9,60000000000005;57,6000000000003;3,80376159705426
95;QBALE711DE;M12/S4;"M12-Saline ; 4";Saline;4;YES;Only top half in sample tube;3/23/17;17;1,2 %;49,7 %;16,1100000000001;8,3000000000002;49,8000000000012;5,27988159272229
22;QBALE629DB;M13/G1;"M13-Gadovist ; 1";Gadovist;1;YES;;3/21/17;2;9,8 %;27,3 %;;7,40000000000007;44,4000000000004;5,40442583300242
87;QBALE630DE;M13/G2;"M13-Gadovist ; 2";Gadovist;2;YES;;3/21/17;2;10,7 %;19,5 %;;10,8000000000001;64,8000000000009;4,34850727410563
17;QBALE631DM;M13/G3;"M13-Gadovist ; 3";Gadovist;3;YES;;3/21/17;2;7,3 %;23,4 %;;4,90000000000013;29,4000000000008;1,07678423161619
98;QBALE632DU;M13/G4;"M13-Gadovist ; 4";Gadovist;4;YES;;3/21/17;2;7,8 %;28,7 %;;11,1999999999999;67,1999999999993;3,77452077542327
76;QBALE633D4;M13/G5;"M13-Gadovist ; 5";Gadovist;5;YES;;3/21/17;2;9,4 %;8,4 %;;8,00000000000001;48;1,97133677484567
35;QBALE714D4;M14/S3;"M14-Saline ; 3";Saline;3;YES;;3/24/17;22;3,3 %;16,9 %;;10,3;61,7999999999999;4,70372910725245
46;QBALE715DC;M14/S4;"M14-Saline ; 4";Saline;4;YES;extra tissue from around also in tube;3/24/17;22;3,2 %;17,1 %;;10,5999999999999;63,5999999999997;7,47294321504639
18;QBALE716DK;M14/S5;"M14-Saline ; 5";Saline;5;YES;biopsy punch;3/24/17;22;5,1 %;26,9 %;;11,7;70,2000000000003;6,77441247608389
9;QBALE720DD;M15/S1;"M15-Saline ; 01";Saline;1;YES;;3/22/17;5;6,6 %;14,4 %;15,5800000000001;13,5999999999998;81,599999999999;5,32969928883434
85;QBALE721DL;M15/S2;"M15-Saline ; 02";Saline;2;YES;;3/22/17;5;7,1 %;25,4 %;16,9999999999999;10,4;62,3999999999998;3,525432294863
125;QBALE722DT;M15/S3;"M15-Saline ; 03";Saline;3;YES;;3/22/17;5;14,6 %;8,3 %;17,5000000000001;7,60000000000005;45,6000000000003;2,80199270784448
79;QBALE723D3;M15/S4;"M15-Saline ; 04";Saline;4;YES;With biopsy punch;3/22/17;5;12,9 %;11,7 %;12,3;8,00000000000001;48;3,46586765820729
68;QBALE724DB;M15/S5;"M15-Saline ; 05";Saline;5;YES;;3/22/17;5;5,4 %;39,4 %;16,8699999999999;8,79999999999992;52,7999999999995;2,8669723114689
121;QBALE725DJ;M15/S6;"M15-Saline ; 06";Saline;6;YES;;3/22/17;5;9,3 %;16,7 %;15,8700000000001;11,0000000000001;66,0000000000007;4,04310313707086
23;QBALE726DR;M15/S7;"M15-Saline ; 07";Saline;7;YES;;3/22/17;5;13,1 %;9,5 %;19,1000000000001;11,3000000000001;67,8000000000005;4,43947871917981
80;QBALE727D1;M15/S8;"M15-Saline ; 08";Saline;8;YES;;3/22/17;5;10,4 %;7,1 %;19,0399999999999;10,3000000000002;61,8000000000012;6,17335114255803
77;QBALE728D9;M15/S9;"M15-Saline ; 09";Saline;9;YES;;3/22/17;5;12,7 %;7,9 %;19,9600000000002;10,5000000000002;63,0000000000011;5,29612649362839
103;QBALE729DH;M15/S10;"M15-Saline ; 10";Saline;10;YES;;3/22/17;5;8,2 %;17,4 %;18,2200000000001;10,2;61,1999999999999;4,6030107216346
114;QBALE730DK;M15/S11;"M15-Saline ; 11";Saline;11;YES;;3/22/17;5;15,5 %;10,6 %;19,6700000000001;10,3;61,7999999999999;2,80849066820693
47;QBALE634DC;M16/G1;"M16-Gadovist ; 1";Gadovist;1;YES;;3/23/17;16;6,1 %;22,0 %;19,8099999999999;11,0999999999999;66,5999999999993;3,14963358723512
19;QBALE635DK;M16/G2;"M16-Gadovist ; 2";Gadovist;2;YES;;3/23/17;16;7,6 %;29,1 %;23,6799999999999;10,8000000000001;64,8000000000009;6,15277426807697
41;QBALE636DS;M16/G3;"M16-Gadovist ; 3";Gadovist;3;YES;;3/23/17;16;5,5 %;18,3 %;21,12;8,39999999999996;50,3999999999998;4,19797119237573
111;QBALE637D2;M16/G4;"M16-Gadovist ; 4";Gadovist;4;YES;;3/23/17;16;0,8 %;37,7 %;21,6700000000001;10,8999999999999;65,3999999999995;7,0083390491318
73;QBALE638DA;M16/G5;"M16-Gadovist ; 5";Gadovist;5;YES;;3/23/17;16;7,1 %;16,6 %;19,3099999999999;9,90000000000002;59,4000000000001;3,60665679939352
123;QBALE639DI;M17/G1;"M17-Gadovist ; 1";Gadovist;1;YES;;3/23/17;16;2,1 %;16,5 %;20,3899999999999;10;60,0000000000001;5,16725027977329
1;QBALE640DL;M17/G2;"M17-Gadovist ; 2";Gadovist;2;YES;;3/23/17;16;5,4 %;18,0 %;22;3,6;21,6;3,40846900833905
66;QBALE641DT;M17/G3;"M17-Gadovist ; 3";Gadovist;3;YES;;3/23/17;16;1,3 %;43,5 %;22,17;10,1;60,6;4,01494530883362
31;QBALE642D3;M17/G4;"M17-Gadovist ; 4";Gadovist;4;YES;;3/23/17;16;3,7 %;14,2 %;21,62;3,00000000000011;18,0000000000007;1,98433269557056
116;QBALE643DB;M17/G5;"M17-Gadovist ; 5";Gadovist;5;YES;;3/23/17;16;3,9 %;24,3 %;23,9;8,39999999999996;50,3999999999998;4,07559293888307
117;QBALE731DS;M18/S1;"M18-Saline ; 1";Saline;1;YES;First the holder (PEEK) was milled (wrong milling plan);3/22/17;12;3,2 %;25,2 %;19,96;7,40000000000007;44,4000000000004;3,98137251362767
53;QBALE732D2;M18/S2;"M18-Saline ; 2";Saline;2;YES;First the holder (PEEK) was milled (wrong milling plan);3/22/17;12;8,4 %;11,5 %;23,7399999999999;10,2;61,1999999999999;3,06082812894841
36;QBALE733DA;M18/S3;"M18-Saline ; 3";Saline;3;YES;First the holder (PEEK) was milled (wrong milling plan);3/22/17;12;9,5 %;11,6 %;26,0699999999998;9,39999999999985;56,3999999999991;4,96256452835638
65;QBALE734DI;M18/S4;"M18-Saline ; 4";Saline;4;YES;First the holder (PEEK) was milled (wrong milling plan);3/22/17;12;1,6 %;61,5 %;29,25;10;60,0000000000001;4,01386231543988
37;QBALE735DQ;M19/S1;"M19-Saline ; 1";Saline;1;YES;;3/21/17;1;8,5 %;9,9 %;;9,19999999999987;55,1999999999992;3,74094798021732
107;QBALE736D0;M19/S2;"M19-Saline ; 2";Saline;2;YES;;3/21/17;1;6,5 %;15,0 %;;10,5999999999999;63,5999999999997;7,02458395003791
50;QBALE737D8;M19/S3;"M19-Saline ; 3";Saline;3;YES;;3/21/17;1;9,5 %;12,7 %;;6,69999999999993;40,1999999999996;2,5095844915346
42;QBALE738DG;M19/S4;"M19-Saline ; 4";Saline;4;YES;;3/21/17;1;9,8 %;15,0 %;;11,1000000000001;66,6000000000007;5,96866539114111
88;QBALE739DO;M19/S5;"M19-Saline ; 5";Saline;5;YES;;3/21/17;1;7,3 %;15,7 %;;11,8;70,8000000000002;2,03415039168261
126;QBALE740DR;M19/S6;"M19-Saline ; 6";Saline;6;YES;;3/21/17;1;6,0 %;14,9 %;;10,5;62,9999999999997;3,18104039565359
7;QBALE644DJ;M20/G1;"M20-Gadovist ; 1";Gadovist;1;YES;;3/22/17;11;4,0 %;30,0 %;21,3099999999999;2,50000000000017;15,000000000001;1,8619544420779
49;QBALE645DR;M20/G2;"M20-Gadovist ; 2";Gadovist;2;YES;;3/22/17;11;2,3 %;21,3 %;21,96;10,1;60,6;2,05472726616368
130;QBALE646D1;M20/G3;"M20-Gadovist ; 3";Gadovist;3;YES;;3/22/17;11;2,8 %;23,5 %;28,24;12,6999999999999;76,1999999999996;4,251037868669
120;QBALE647D9;M20/G4;"M20-Gadovist ; 4";Gadovist;4;YES;;3/22/17;11;7,2 %;11,7 %;19,7099999999999;7,70000000000004;46,2000000000002;2,24425111006823
108;QBALE648DH;M20/G5;"M20-Gadovist ; 5";Gadovist;5;YES;Biopsy punch;3/22/17;11;6,4 %;14,5 %;19,55;8,39999999999996;50,3999999999998;1,96158983430201
131;QBALE649DP;M20/G6;"M20-Gadovist ; 6";Gadovist;6;YES;;3/22/17;11;5,8 %;11,5 %;18,2;10,2000000000002;61,2000000000013;4,56293996606621
5;QBALE651D2;M21/G2;"M21-Gadovist ; 2";Gadovist;2;YES;Biopsy punch;3/22/17;11;3,9 %;36,8 %;18,0799999999999;9,70000000000004;58,2000000000003;3,77668676221075
118;QBALE652DA;M21/G3;"M21-Gadovist ; 3";Gadovist;3;YES;Biopsy punch;3/22/17;11;15,1 %;9,9 %;14,91;6,19999999999998;37,1999999999999;5,86036605176708
44;QBALE653DI;M21/G4;"M21-Gadovist ; 4";Gadovist;4;YES;Biopsy punch;3/22/17;11;5,1 %;22,0 %;15,5400000000001;9,90000000000002;59,4000000000001;6,29031442908198
33;QBALE655D0;M23/G1;"M23-Gadovist ; 01";Gadovist;1;YES;Half broken, very little sample;3/22/17;9;5,4 %;43,3 %;14,7900000000001;9,60000000000005;57,6000000000003;4,61059167539078
99;QBALE656D8;M23/G2;"M23-Gadovist ; 02";Gadovist;2;YES;;3/22/17;9;9,3 %;24,4 %;20,54;9,29999999999986;55,7999999999992;2,50308653117216
69;QBALE657DG;M23/G3;"M23-Gadovist ; 03";Gadovist;3;YES;Biopsy punch, under an angle;3/22/17;9;6,1 %;19,7 %;22,1799999999999;10,6999999999999;64,1999999999996;9,57395039890256
102;QBALE658DO;M23/G4;"M23-Gadovist ; 04";Gadovist;4;YES;;3/22/17;9;7,4 %;16,2 %;17,69;11,7;70,2000000000003;5,95783545720371
105;QBALE659DW;M23/G5;"M23-Gadovist ; 05";Gadovist;5;YES;;3/22/17;9;10,1 %;21,9 %;24,61;8,90000000000013;53,4000000000008;4,81202844662647
45;QBALE660D1;M23/G6;"M23-Gadovist ; 06";Gadovist;6;YES;Biopsy punch, half remained in punch;3/22/17;9;6,0 %;19,0 %;16,84;9,99999999999979;59,9999999999987;4,17522833110718
34;QBALE661D9;M23/G7;"M23-Gadovist ; 07";Gadovist;7;YES;;3/22/17;9;6,0 %;30,6 %;24,3200000000001;10,2;61,1999999999999;3,7539439009422
32;QBALE662DH;M23/G8;"M23-Gadovist ; 08";Gadovist;8;YES;;3/22/17;9;14,8 %;10,6 %;18,4900000000001;10,2;61,1999999999999;5,78780549438648
62;QBALE663DP;M23/G9;"M23-Gadovist ; 09";Gadovist;9;YES;;3/22/17;9;13,0 %;12,1 %;21,9100000000001;9,40000000000007;56,4000000000004;5,30587343417205
74;QBALE664DX;M23/G10;"M23-Gadovist ; 10";Gadovist;10;YES;;3/22/17;9;14,2 %;19,7 %;25,7399999999999;10,3;61,7999999999999;6,21883686509512
38;QBALE743DH;M24/S3;"M24-Saline ; 3";Saline;3;YES;;3/23/17;13;10,2 %;10,3 %;21,7099999999999;7,80000000000003;46,8000000000002;4,57268690660987
128;QBALE744DP;M24/S4;"M24-Saline ; 4";Saline;4;YES;;3/23/17;13;4,3 %;22,7 %;22,85;10;60,0000000000001;4,22829500740046
58;QBALE748DN;M24/S8;"M24-Saline ; 8";Saline;8;YES;;3/23/17;13;8,3 %;11,4 %;24,5899999999999;10,1;60,6;4,12216165481391
104;QBALE665D7;M25/G1;"M25-Gadovist ; 1";Gadovist;1;YES;;3/24/17;23;11,6 %;22,8 %;27,0300000000001;10;60,0000000000001;6,46575935886791
89;QBALE666DF;M25/G2;"M25-Gadovist ; 2";Gadovist;2;YES;Additional material stuck to it;3/24/17;23;16,1 %;31,0 %;28,6;10,2;61,1999999999999;5,96649940435363
60;QBALE667DN;M25/G3;"M25-Gadovist ; 3";Gadovist;3;YES;;3/24/17;23;11,5 %;16,2 %;29,2600000000001;9,50000000000006;57,0000000000004;5,46507346305187
96;QBALE669D5;M25/G5;"M25-Gadovist ; 5";Gadovist;5;YES;Biopsy punch;3/24/17;23;16,3 %;26,8 %;22,6199999999999;11,2999999999999;67,7999999999992;6,51016208801126
57;QBALE670D8;M25/G6;"M25-Gadovist ; 6";Gadovist;6;YES;;3/24/17;23;2,3 %;20,1 %;27,18;9,70000000000004;58,2000000000003;5,21815096927909
39;QBALE671DG;M25/G7;"M25-Gadovist ; 7";Gadovist;7;YES;;3/24/17;23;9,7 %;29,8 %;28,2;11,7;70,2000000000003;7,18378397891773
75;QBALE749DV;M26/S1;"M26-Saline ; 1";Saline;1;YES;broke off mostly, only little bit of sample;3/22/17;8;1,7 %;47,8 %;14,92;3,80000000000003;22,8000000000002;3,20919822389083
48;QBALE750D0;M26/S2;"M26-Saline ; 2";Saline;2;YES;;3/22/17;8;6,9 %;12,3 %;28,7200000000001;10,1;60,6;4,6246705895094
86;QBALE751D8;M26/S3;"M26-Saline ; 3";Saline;3;YES;;3/22/17;8;6,5 %;15,2 %;28,3;11,6999999999998;70,1999999999989;6,91845059745136
61;QBALE752DG;M26/S4;"M26-Saline ; 4";Saline;4;YES;;3/22/17;8;4,9 %;10,0 %;25,7499999999999;10,6000000000002;63,600000000001;4,98963936319989
4;QBALE753DO;M27/S1;"M27-Saline ; 1";Saline;1;YES;Some additional tissue. Very soft tissue. Too warm?;3/23/17;14;2,2 %;44,9 %;27,2599999999998;14,8000000000001;88,8000000000009;1,32045774520775
70;QBALE754DW;M27/S2;"M27-Saline ; 2";Saline;2;YES;Very soft tissue. Too warm?;3/23/17;14;14,1 %;11,5 %;21,0399999999999;9,00000000000012;54,0000000000007;5,98491029204722
81;QBALE755D6;M27/S3;"M27-Saline ; 3";Saline;3;YES;Very soft tissue. Too warm?;3/23/17;14;11,6 %;20,4 %;20,2;8,9999999999999;53,9999999999994;5,26471968520992
13;QBALE756DE;M27/S4;"M27-Saline ; 4";Saline;4;YES;Very soft tissue. Too warm?;3/23/17;14;16,5 %;25,1 %;22,4299999999999;8,50000000000017;51,000000000001;3,21569618425328
112;QBALE757DM;M27/S5;"M27-Saline ; 5";Saline;5;YES;Very soft tissue. Too warm?;3/23/17;14;14,3 %;32,5 %;23,36;9,30000000000009;55,8000000000005;5,19107613443558
27;QBALE758DU;M27/S6;"M27-Saline ; 6";Saline;6;YES;Very soft tissue. Too warm?;3/23/17;14;11,9 %;17,4 %;20,2899999999999;8,59999999999994;51,5999999999996;2,90812606043103
12;QBALE759D4;M29/S1;"M29-Saline ; 1";Saline;1;YES;Not enough ice in holder, may have moved. Very nasty brush!;3/23/17;15;15,4 %;7,6 %;31,49;12,5;74,9999999999997;5,56362586188224
106;QBALE760D7;M29/S2;"M29-Saline ; 2";Saline;2;YES;Not enough ice in holder, may have moved. Very nasty brush!;3/23/17;15;17,2 %;8,4 %;28,1100000000001;8,49999999999995;50,9999999999997;5,09902169596766
6;QBALE761DF;M29/S3;"M29-Saline ; 3";Saline;3;YES;Not enough ice in holder, may have moved. Very nasty brush!;3/23/17;15;17,0 %;16,4 %;28,5899999999999;12;72,0000000000001;3,26767986715281
64;QBALE762DN;M29/S4;"M29-Saline ; 4";Saline;4;YES;Not enough ice in holder, may have moved. Very nasty brush!;3/23/17;15;12,4 %;13,0 %;26,2899999999999;9,2000000000001;55,2000000000006;8,688061802823